51,3000,50.0,33.0,19240.0,3.0;36,1980,51.0,18.0,17665.0,3.0;38,2500,50.0,18.0,22800.0,3.0;26,1920,48.0,6.0,11000.0,4.0;60,1720,43.0,32.0,9774.0,2.0;28,1992,50.0,10.0,13000.0,4.0
35,2600,52.0,17.0,35000.0,3.0;32,1544,38.0,12.0,6658.0,3.0;58,1295,32.0,36.0,12630.0,4.0;40,1840,46.0,9.0,7000.0,1.0;43,1843,50.0,6.0,6900.0,1.0;41,2012,50.0,15.0,9000.0,3.0
43,4500,50.0,25.0,70000.0,3.0;29,1828,46.0,7.0,12000.0,3.0;58,1940,48.0,40.0,6000.0,3.0;32,1984,48.0,14.0,21000.0,2.0;40,2000,50.0,9.0,7000.0,2.0;32,462,39.0,14.0,6000.0,1.0
55,2064,50.0,36.0,23000.0,1.0;61,2000,50.0,15.0,5000.0,3.0;27,760,38.0,5.0,3000.0,3.0;52,1080,36.0,28.0,27000.0,2.0;58,1064,27.0,34.0,5097.0,3.0;42,1778,47.0,21.0,12000.0,2.0
50,1910,47.0,31.0,24357.0,3.0;30,960,24.0,12.0,3250.0,2.0;44,2050,50.0,6.0,10000.0,4.0;28,682,17.0,4.0,2000.0,3.0;30,1800,45.0,12.0,13000.0,3.0;28,1840,46.0,5.0,6700.0,2.0
28,2024,46.0,8.0,26500.0,2.0;35,1536,38.0,13.0,17000.0,2.0;29,528,8.0,10.0,3273.0,1.0;40,1984,50.0,16.0,7000.0,2.0;26,1155,3.0,6.0,5000.0,2.0;48,2072,52.0,29.0,6000.0,3.0
48,726,17.0,29.0,14000.0,2.0;36,1751,42.0,8.0,5516.0,3.0;43,2117,50.0,11.0,6000.0,3.0;30,2223,49.0,12.0,21000.0,2.0;26,1185,35.0,8.0,5770.0,4.0;30,1998,45.0,12.0,22000.0,2.0
46,1760,44.0,28.0,14200.0,2.0;30,716,18.0,12.0,7500.0,2.0;28,200,5.0,9.0,500.0,4.0;36,288,8.0,14.0,350.0,3.0;54,1565,39.0,36.0,13000.0,2.0;40,4420,52.0,16.0,12500.0,3.0
29,1880,47.0,10.0,5207.0,3.0;34,1386,40.0,9.0,14000.0,3.0;41,700,18.0,23.0,2070.0,3.0;54,1299,35.0,15.0,3500.0,1.0;36,2072,52.0,15.0,8500.0,3.0;31,2250,50.0,13.0,12000.0,4.0
59,1692,42.0,41.0,12690.0,3.0;28,1964,47.0,10.0,12000.0,1.0;41,1363,30.0,15.0,17000.0,1.0;54,1568,36.0,21.0,16478.0,2.0;27,1920,48.0,9.0,20000.0,2.0;29,1920,48.0,7.0,8000.0,3.0
32,2016,48.0,14.0,10600.0,3.0;26,2040,49.0,8.0,15000.0,2.0;47,1468,34.0,25.0,8356.0,4.0;28,2125,50.0,10.0,26000.0,4.0;45,722,36.0,15.0,3700.0,1.0;40,1924,48.0,8.0,11000.0,3.0
25,3250,50.0,7.0,15000.0,3.0;31,1920,48.0,12.0,8000.0,3.0;46,1600,50.0,15.0,6500.0,3.0;59,2294,48.0,25.0,10500.0,3.0;60,1832,46.0,42.0,13000.0,2.0;28,2000,50.0,7.0,9000.0,3.0
35,2800,48.0,17.0,22000.0,3.0;52,760,38.0,30.0,5250.0,1.0;49,600,24.0,5.0,1500.0,2.0;40,1470,42.0,2.0,5000.0,2.0;26,1560,39.0,5.0,5800.0,3.0;37,1960,49.0,15.0,22000.0,3.0
28,1888,47.0,10.0,20000.0,3.0;43,1960,49.0,25.0,8200.0,3.0;27,1182,30.0,7.0,7500.0,3.0;34,2000,50.0,15.0,7280.0,3.0;48,120,24.0,20.0,800.0,1.0;40,840,50.0,13.0,10000.0,4.0
26,2856,52.0,8.0,24000.0,3.0;57,1837,49.0,37.0,6018.0,1.0;52,1265,51.0,18.0,5700.0,4.0;48,1952,49.0,14.0,6800.0,2.0;51,2075,50.0,30.0,16000.0,3.0;34,1677,48.0,10.0,21000.0,1.0
28,3120,52.0,9.0,10000.0,4.0;48,2000,50.0,10.0,9000.0,3.0;27,1905,45.0,9.0,20500.0,2.0;26,2000,50.0,5.0,7000.0,3.0;29,1715,49.0,10.0,5340.0,3.0;25,2715,48.0,7.0,13000.0,4.0
60,1920,48.0,42.0,39600.0,2.0;33,1852,39.0,15.0,6880.0,3.0;26,1960,49.0,6.0,5000.0,3.0;27,2033,48.0,4.0,11000.0,3.0;25,1940,48.0,4.0,6500.0,1.0;25,1980,45.0,7.0,17194.0,3.0
27,320,8.0,3.0,3200.0,2.0;26,1584,40.0,7.0,5900.0,3.0;35,1649,47.0,14.0,19476.0,1.0;36,640,16.0,10.0,4000.0,3.0;41,1890,46.0,16.0,18000.0,3.0;45,1687,45.0,27.0,10200.0,1.0
30,2009,48.0,12.0,26000.0,4.0;33,1380,35.0,15.0,16560.0,4.0;46,1976,49.0,11.0,7117.0,3.0;26,2076,51.0,8.0,9000.0,3.0;57,1820,52.0,38.0,7098.0,3.0;53,1964,47.0,35.0,30300.0,4.0
39,2805,51.0,21.0,34000.0,3.0;31,911,51.0,8.0,3400.0,3.0;36,2205,49.0,14.0,10800.0,3.0;58,570,19.0,9.0,2000.0,1.0;42,1680,42.0,18.0,12000.0,3.0;45,2875,51.0,27.0,8421.0,3.0
34,2202,48.0,16.0,25000.0,2.0;31,1542,50.0,9.0,11622.0,1.0;43,1155,42.0,15.0,8975.0,1.0;29,705,47.0,5.0,2600.0,2.0;42,1277,39.0,15.0,6000.0,2.0;31,1960,49.0,9.0,11000.0,3.0
25,2030,50.0,6.0,17747.0,1.0;36,1020,51.0,5.0,11000.0,3.0;34,144,16.0,2.0,600.0,4.0;31,1793,48.0,13.0,15000.0,2.0;32,2380,48.0,14.0,25000.0,4.0;25,1880,47.0,7.0,15000.0,3.0
59,2080,52.0,41.0,15000.0,1.0;33,480,12.0,9.0,4200.0,3.0;32,1093,49.0,11.0,5000.0,4.0;31,1960,49.0,13.0,5623.0,3.0;45,1771,51.0,21.0,5600.0,1.0;42,1575,42.0,10.0,4167.0,2.0
31,2228,52.0,13.0,12000.0,3.0;32,1536,38.0,11.0,6900.0,3.0;26,1040,52.0,7.0,6600.0,4.0;58,2170,51.0,14.0,9000.0,2.0;52,1896,47.0,28.0,14164.0,2.0;29,1175,47.0,10.0,5500.0,2.0
33,1800,36.0,15.0,22000.0,2.0;57,1600,40.0,20.0,10400.0,2.0;37,1260,36.0,4.0,5500.0,3.0;44,1960,49.0,25.0,9000.0,3.0;25,1984,50.0,4.0,18000.0,3.0;29,1505,43.0,8.0,6800.0,3.0
32,2000,49.0,14.0,32552.0,4.0;54,1960,49.0,15.0,12000.0,3.0;35,1912,47.0,14.0,20174.0,1.0;49,1480,42.0,31.0,7500.0,3.0;44,1960,49.0,6.0,6500.0,3.0;59,1960,49.0,25.0,4470.0,4.0
37,2258,48.0,19.0,5000.0,3.0;55,2000,50.0,25.0,14571.0,4.0;25,2056,51.0,7.0,7500.0,2.0;27,700,17.0,9.0,3000.0,3.0;53,1780,44.0,17.0,12000.0,2.0;27,2050,50.0,7.0,12500.0,4.0
40,2241,50.0,22.0,14137.0,3.0;25,705,47.0,6.0,11000.0,1.0;31,1365,39.0,12.0,5196.0,3.0;31,2333,49.0,13.0,11000.0,3.0;25,328,29.0,1.0,3593.0,1.0;48,1696,48.0,16.0,6429.0,3.0
37,2117,50.0,19.0,9000.0,3.0;29,2100,45.0,9.0,20000.0,4.0;29,1992,50.0,11.0,8000.0,4.0;26,764,52.0,6.0,3800.0,2.0;25,1880,47.0,7.0,17500.0,4.0;37,2785,46.0,19.0,15800.0,1.0
35,1972,47.0,17.0,18070.0,4.0;32,1344,38.0,11.0,4500.0,3.0;26,1936,48.0,8.0,15000.0,2.0;29,1760,44.0,7.0,5000.0,3.0;35,1566,35.0,8.0,11000.0,3.0;30,1250,50.0,6.0,2500.0,3.0
25,2250,45.0,7.0,21000.0,3.0;27,2350,47.0,9.0,16000.0,1.0;35,1940,48.0,14.0,7677.0,3.0;34,1512,38.0,8.0,10938.0,3.0;39,2400,50.0,16.0,17000.0,4.0;32,828,21.0,14.0,6850.0,3.0
26,2550,51.0,8.0,9980.0,3.0;42,1445,49.0,9.0,7000.0,3.0;48,1850,50.0,24.0,4000.0,3.0;40,1500,50.0,22.0,3900.0,3.0;26,1596,38.0,8.0,10500.0,3.0;54,1860,47.0,24.0,6542.0,1.0
25,1120,32.0,5.0,2500.0,4.0;49,1938,50.0,6.0,6000.0,1.0;40,1920,48.0,22.0,10560.0,3.0;52,1960,49.0,21.0,7500.0,1.0;33,2160,48.0,14.0,7000.0,3.0;31,1999,50.0,6.0,9540.0,3.0
37,2450,49.0,17.0,36000.0,4.0;27,1426,40.0,9.0,11500.0,3.0;52,1990,49.0,34.0,14000.0,1.0;50,1230,48.0,19.0,7000.0,3.0;25,2198,48.0,7.0,14000.0,4.0;31,2016,50.0,10.0,23000.0,2.0
45,2184,52.0,27.0,19707.0,3.0;31,1464,37.0,10.0,15800.0,3.0;43,1800,45.0,19.0,8457.0,3.0;37,2103,44.0,18.0,18300.0,2.0;26,1974,47.0,5.0,9000.0,2.0;28,2544,39.0,10.0,3600.0,2.0
36,1750,50.0,18.0,28050.0,4.0;33,1260,35.0,15.0,13000.0,2.0;26,1312,41.0,8.0,12000.0,1.0;43,2455,49.0,18.0,18000.0,1.0;41,1920,48.0,23.0,6000.0,3.0;29,1656,41.0,10.0,5000.0,4.0
34,2428,48.0,16.0,5015.0,3.0;33,2891,49.0,13.0,15600.0,3.0;30,1877,49.0,10.0,10700.0,3.0;38,1990,49.0,17.0,13000.0,1.0;34,519,17.0,7.0,1400.0,3.0;39,2020,49.0,21.0,13000.0,3.0
50,2091,47.0,32.0,23000.0,2.0;26,2180,47.0,8.0,11445.0,4.0;50,1000,50.0,20.0,3500.0,1.0;28,280,7.0,6.0,1046.0,3.0;26,1884,47.0,8.0,12000.0,3.0;33,2232,50.0,15.0,10191.0,3.0
35,1972,49.0,8.0,11300.0,3.0;28,1968,49.0,8.0,9078.0,3.0;32,1891,50.0,14.0,8500.0,3.0;28,2760,49.0,10.0,6800.0,2.0;45,936,47.0,7.0,5000.0,3.0;26,2100,50.0,8.0,24500.0,3.0
25,2002,51.0,7.0,7823.0,3.0;52,2268,47.0,30.0,5436.0,1.0;28,3570,51.0,7.0,18000.0,2.0;28,1904,48.0,6.0,24000.0,3.0;34,1716,43.0,15.0,9000.0,3.0;47,2988,50.0,29.0,39200.0,1.0
27,312,16.0,5.0,2000.0,2.0;63,950,47.0,25.0,5000.0,3.0;31,1960,49.0,10.0,10000.0,2.0;38,976,24.0,18.0,4000.0,4.0;30,1812,45.0,12.0,14500.0,1.0;30,2400,50.0,11.0,40000.0,1.0
25,1880,47.0,7.0,10192.0,1.0;35,2286,51.0,6.0,7000.0,3.0;46,1193,48.0,12.0,3500.0,4.0;34,1238,48.0,9.0,5200.0,3.0;52,1320,33.0,4.0,4630.0,4.0;25,2171,49.0,4.0,11640.0,3.0
30,1673,47.0,12.0,15000.0,1.0;35,1640,41.0,11.0,7609.0,3.0;44,1982,47.0,20.0,21000.0,3.0;40,2084,46.0,20.0,22238.0,3.0;29,424,11.0,11.0,2200.0,4.0;39,2600,45.0,21.0,40804.0,2.0
50,1110,37.0,23.0,23000.0,1.0;52,336,42.0,34.0,3600.0,4.0;32,1176,49.0,4.0,4200.0,4.0;50,1547,41.0,20.0,6000.0,2.0;53,1560,52.0,20.0,3000.0,4.0;34,2091,51.0,16.0,26000.0,1.0
47,2080,52.0,5.0,7620.0,3.0;33,2397,51.0,12.0,10622.0,3.0;28,2000,50.0,8.0,6800.0,3.0;53,425,17.0,2.0,1500.0,2.0;32,1970,48.0,14.0,8679.0,2.0;40,3332,48.0,22.0,20000.0,3.0
52,1944,47.0,29.0,13000.0,2.0;30,1400,35.0,7.0,12000.0,4.0;36,1960,49.0,18.0,8000.0,2.0;48,1864,44.0,13.0,6700.0,4.0;48,2118,49.0,15.0,9802.0,2.0;43,2028,48.0,25.0,28000.0,3.0
25,1944,49.0,7.0,9000.0,2.0;29,2160,45.0,11.0,8000.0,3.0;29,2205,49.0,11.0,8700.0,3.0;37,2040,51.0,14.0,7600.0,2.0;33,1560,39.0,15.0,5000.0,3.0;39,1404,49.0,12.0,40000.0,4.0
52,1236,52.0,21.0,9000.0,4.0;46,1939,48.0,25.0,9900.0,3.0;27,1868,47.0,6.0,18000.0,2.0;39,980,49.0,6.0,10500.0,1.0;45,1976,52.0,3.0,7000.0,1.0;43,2160,48.0,25.0,32620.0,2.0
58,1790,43.0,33.0,8300.0,3.0;27,1396,35.0,7.0,6000.0,3.0;45,1920,48.0,23.0,8900.0,3.0;32,1894,47.0,14.0,18258.0,4.0;57,612,51.0,19.0,1410.0,3.0;31,2080,52.0,13.0,29000.0,3.0
28,1920,48.0,10.0,8640.0,2.0;38,898,22.0,15.0,5334.0,3.0;47,1036,43.0,29.0,4800.0,3.0;28,1764,49.0,10.0,9000.0,4.0;32,1125,17.0,14.0,4400.0,4.0;30,1770,35.0,12.0,22000.0,3.0
36,1980,51.0,18.0,17665.0,3.0;38,2500,50.0,18.0,22800.0,3.0;26,1920,48.0,6.0,11000.0,4.0;60,1720,43.0,32.0,9774.0,2.0;28,1992,50.0,10.0,13000.0,4.0;39,669,16.0,21.0,52147.0,3.0
32,1544,38.0,12.0,6658.0,3.0;58,1295,32.0,36.0,12630.0,4.0;40,1840,46.0,9.0,7000.0,1.0;43,1843,50.0,6.0,6900.0,1.0;41,2012,50.0,15.0,9000.0,3.0;36,2760,46.0,18.0,26000.0,3.0
29,1828,46.0,7.0,12000.0,3.0;58,1940,48.0,40.0,6000.0,3.0;32,1984,48.0,14.0,21000.0,2.0;40,2000,50.0,9.0,7000.0,2.0;32,462,39.0,14.0,6000.0,1.0;59,2339,46.0,32.0,29000.0,3.0
61,2000,50.0,15.0,5000.0,3.0;27,760,38.0,5.0,3000.0,3.0;52,1080,36.0,28.0,27000.0,2.0;58,1064,27.0,34.0,5097.0,3.0;42,1778,47.0,21.0,12000.0,2.0;52,2005,47.0,34.0,44000.0,3.0
30,960,24.0,12.0,3250.0,2.0;44,2050,50.0,6.0,10000.0,4.0;28,682,17.0,4.0,2000.0,3.0;30,1800,45.0,12.0,13000.0,3.0;28,1840,46.0,5.0,6700.0,2.0;61,1960,49.0,43.0,39200.0,2.0
35,1536,38.0,13.0,17000.0,2.0;29,528,8.0,10.0,3273.0,1.0;40,1984,50.0,16.0,7000.0,2.0;26,1155,3.0,6.0,5000.0,2.0;48,2072,52.0,29.0,6000.0,3.0;29,2208,49.0,11.0,43000.0,2.0
36,1751,42.0,8.0,5516.0,3.0;43,2117,50.0,11.0,6000.0,3.0;30,2223,49.0,12.0,21000.0,2.0;26,1185,35.0,8.0,5770.0,4.0;30,1998,45.0,12.0,22000.0,2.0;40,2584,47.0,22.0,28000.0,3.0
30,716,18.0,12.0,7500.0,2.0;28,200,5.0,9.0,500.0,4.0;36,288,8.0,14.0,350.0,3.0;54,1565,39.0,36.0,13000.0,2.0;40,4420,52.0,16.0,12500.0,3.0;45,2422,52.0,27.0,24000.0,3.0
34,1386,40.0,9.0,14000.0,3.0;41,700,18.0,23.0,2070.0,3.0;54,1299,35.0,15.0,3500.0,1.0;36,2072,52.0,15.0,8500.0,3.0;31,2250,50.0,13.0,12000.0,4.0;52,2450,49.0,34.0,31700.0,1.0
28,1964,47.0,10.0,12000.0,1.0;41,1363,30.0,15.0,17000.0,1.0;54,1568,36.0,21.0,16478.0,2.0;27,1920,48.0,9.0,20000.0,2.0;29,1920,48.0,7.0,8000.0,3.0;63,2254,49.0,44.0,14000.0,3.0
26,2040,49.0,8.0,15000.0,2.0;47,1468,34.0,25.0,8356.0,4.0;28,2125,50.0,10.0,26000.0,4.0;45,722,36.0,15.0,3700.0,1.0;40,1924,48.0,8.0,11000.0,3.0;30,2100,50.0,12.0,32000.0,2.0
31,1920,48.0,12.0,8000.0,3.0;46,1600,50.0,15.0,6500.0,3.0;59,2294,48.0,25.0,10500.0,3.0;60,1832,46.0,42.0,13000.0,2.0;28,2000,50.0,7.0,9000.0,3.0;33,2400,48.0,15.0,50000.0,1.0
52,760,38.0,30.0,5250.0,1.0;49,600,24.0,5.0,1500.0,2.0;40,1470,42.0,2.0,5000.0,2.0;26,1560,39.0,5.0,5800.0,3.0;37,1960,49.0,15.0,22000.0,3.0;40,3000,50.0,22.0,21300.0,1.0
43,1960,49.0,25.0,8200.0,3.0;27,1182,30.0,7.0,7500.0,3.0;34,2000,50.0,15.0,7280.0,3.0;48,120,24.0,20.0,800.0,1.0;40,840,50.0,13.0,10000.0,4.0;38,2268,48.0,20.0,33000.0,3.0
57,1837,49.0,37.0,6018.0,1.0;52,1265,51.0,18.0,5700.0,4.0;48,1952,49.0,14.0,6800.0,2.0;51,2075,50.0,30.0,16000.0,3.0;34,1677,48.0,10.0,21000.0,1.0;44,2056,51.0,26.0,18250.0,2.0
48,2000,50.0,10.0,9000.0,3.0;27,1905,45.0,9.0,20500.0,2.0;26,2000,50.0,5.0,7000.0,3.0;29,1715,49.0,10.0,5340.0,3.0;25,2715,48.0,7.0,13000.0,4.0;37,2080,52.0,19.0,13100.0,3.0
33,1852,39.0,15.0,6880.0,3.0;26,1960,49.0,6.0,5000.0,3.0;27,2033,48.0,4.0,11000.0,3.0;25,1940,48.0,4.0,6500.0,1.0;25,1980,45.0,7.0,17194.0,3.0;29,5100,51.0,11.0,18000.0,3.0
26,1584,40.0,7.0,5900.0,3.0;35,1649,47.0,14.0,19476.0,1.0;36,640,16.0,10.0,4000.0,3.0;41,1890,46.0,16.0,18000.0,3.0;45,1687,45.0,27.0,10200.0,1.0;36,3310,49.0,17.0,27000.0,3.0
33,1380,35.0,15.0,16560.0,4.0;46,1976,49.0,11.0,7117.0,3.0;26,2076,51.0,8.0,9000.0,3.0;57,1820,52.0,38.0,7098.0,3.0;53,1964,47.0,35.0,30300.0,4.0;26,2206,49.0,8.0,33000.0,1.0
31,911,51.0,8.0,3400.0,3.0;36,2205,49.0,14.0,10800.0,3.0;58,570,19.0,9.0,2000.0,1.0;42,1680,42.0,18.0,12000.0,3.0;45,2875,51.0,27.0,8421.0,3.0;38,1040,52.0,19.0,15000.0,4.0
31,1542,50.0,9.0,11622.0,1.0;43,1155,42.0,15.0,8975.0,1.0;29,705,47.0,5.0,2600.0,2.0;42,1277,39.0,15.0,6000.0,2.0;31,1960,49.0,9.0,11000.0,3.0;34,2100,50.0,16.0,16000.0,3.0
36,1020,51.0,5.0,11000.0,3.0;34,144,16.0,2.0,600.0,4.0;31,1793,48.0,13.0,15000.0,2.0;32,2380,48.0,14.0,25000.0,4.0;25,1880,47.0,7.0,15000.0,3.0;56,2550,51.0,38.0,27000.0,3.0
33,480,12.0,9.0,4200.0,3.0;32,1093,49.0,11.0,5000.0,4.0;31,1960,49.0,13.0,5623.0,3.0;45,1771,51.0,21.0,5600.0,1.0;42,1575,42.0,10.0,4167.0,2.0;28,1880,47.0,10.0,5875.0,3.0
32,1536,38.0,11.0,6900.0,3.0;26,1040,52.0,7.0,6600.0,4.0;58,2170,51.0,14.0,9000.0,2.0;52,1896,47.0,28.0,14164.0,2.0;29,1175,47.0,10.0,5500.0,2.0;51,2280,52.0,33.0,5760.0,3.0
57,1600,40.0,20.0,10400.0,2.0;37,1260,36.0,4.0,5500.0,3.0;44,1960,49.0,25.0,9000.0,3.0;25,1984,50.0,4.0,18000.0,3.0;29,1505,43.0,8.0,6800.0,3.0;25,2016,50.0,7.0,20000.0,3.0
54,1960,49.0,15.0,12000.0,3.0;35,1912,47.0,14.0,20174.0,1.0;49,1480,42.0,31.0,7500.0,3.0;44,1960,49.0,6.0,6500.0,3.0;59,1960,49.0,25.0,4470.0,4.0;35,1960,48.0,17.0,15400.0,3.0
55,2000,50.0,25.0,14571.0,4.0;25,2056,51.0,7.0,7500.0,2.0;27,700,17.0,9.0,3000.0,3.0;53,1780,44.0,17.0,12000.0,2.0;27,2050,50.0,7.0,12500.0,4.0;32,2352,49.0,14.0,35500.0,3.0
25,705,47.0,6.0,11000.0,1.0;31,1365,39.0,12.0,5196.0,3.0;31,2333,49.0,13.0,11000.0,3.0;25,328,29.0,1.0,3593.0,1.0;48,1696,48.0,16.0,6429.0,3.0;55,1896,47.0,37.0,26000.0,3.0
29,2100,45.0,9.0,20000.0,4.0;29,1992,50.0,11.0,8000.0,4.0;26,764,52.0,6.0,3800.0,2.0;25,1880,47.0,7.0,17500.0,4.0;37,2785,46.0,19.0,15800.0,1.0;26,2688,46.0,8.0,24000.0,3.0
32,1344,38.0,11.0,4500.0,3.0;26,1936,48.0,8.0,15000.0,2.0;29,1760,44.0,7.0,5000.0,3.0;35,1566,35.0,8.0,11000.0,3.0;30,1250,50.0,6.0,2500.0,3.0;59,2088,46.0,41.0,35700.0,1.0
27,2350,47.0,9.0,16000.0,1.0;35,1940,48.0,14.0,7677.0,3.0;34,1512,38.0,8.0,10938.0,3.0;39,2400,50.0,16.0,17000.0,4.0;32,828,21.0,14.0,6850.0,3.0;49,1728,38.0,31.0,14500.0,3.0
42,1445,49.0,9.0,7000.0,3.0;48,1850,50.0,24.0,4000.0,3.0;40,1500,50.0,22.0,3900.0,3.0;26,1596,38.0,8.0,10500.0,3.0;54,1860,47.0,24.0,6542.0,1.0;29,1929,48.0,11.0,29060.0,2.0
49,1938,50.0,6.0,6000.0,1.0;40,1920,48.0,22.0,10560.0,3.0;52,1960,49.0,21.0,7500.0,1.0;33,2160,48.0,14.0,7000.0,3.0;31,1999,50.0,6.0,9540.0,3.0;28,1960,49.0,10.0,20200.0,2.0
27,1426,40.0,9.0,11500.0,3.0;52,1990,49.0,34.0,14000.0,1.0;50,1230,48.0,19.0,7000.0,3.0;25,2198,48.0,7.0,14000.0,4.0;31,2016,50.0,10.0,23000.0,2.0;45,2068,47.0,27.0,28600.0,3.0
31,1464,37.0,10.0,15800.0,3.0;43,1800,45.0,19.0,8457.0,3.0;37,2103,44.0,18.0,18300.0,2.0;26,1974,47.0,5.0,9000.0,2.0;28,2544,39.0,10.0,3600.0,2.0;43,1432,36.0,25.0,36450.0,1.0
33,1260,35.0,15.0,13000.0,2.0;26,1312,41.0,8.0,12000.0,1.0;43,2455,49.0,18.0,18000.0,1.0;41,1920,48.0,23.0,6000.0,3.0;29,1656,41.0,10.0,5000.0,4.0;43,2080,52.0,25.0,26000.0,3.0
33,2891,49.0,13.0,15600.0,3.0;30,1877,49.0,10.0,10700.0,3.0;38,1990,49.0,17.0,13000.0,1.0;34,519,17.0,7.0,1400.0,3.0;39,2020,49.0,21.0,13000.0,3.0;28,4097,52.0,10.0,38000.0,1.0
26,2180,47.0,8.0,11445.0,4.0;50,1000,50.0,20.0,3500.0,1.0;28,280,7.0,6.0,1046.0,3.0;26,1884,47.0,8.0,12000.0,3.0;33,2232,50.0,15.0,10191.0,3.0;45,2376,47.0,27.0,45860.0,2.0
28,1968,49.0,8.0,9078.0,3.0;32,1891,50.0,14.0,8500.0,3.0;28,2760,49.0,10.0,6800.0,2.0;45,936,47.0,7.0,5000.0,3.0;26,2100,50.0,8.0,24500.0,3.0;37,1631,41.0,17.0,3300.0,3.0
52,2268,47.0,30.0,5436.0,1.0;28,3570,51.0,7.0,18000.0,2.0;28,1904,48.0,6.0,24000.0,3.0;34,1716,43.0,15.0,9000.0,3.0;47,2988,50.0,29.0,39200.0,1.0;37,1912,48.0,18.0,12000.0,3.0
63,950,47.0,25.0,5000.0,3.0;31,1960,49.0,10.0,10000.0,2.0;38,976,24.0,18.0,4000.0,4.0;30,1812,45.0,12.0,14500.0,1.0;30,2400,50.0,11.0,40000.0,1.0;46,2350,47.0,26.0,85000.0,4.0
35,2286,51.0,6.0,7000.0,3.0;46,1193,48.0,12.0,3500.0,4.0;34,1238,48.0,9.0,5200.0,3.0;52,1320,33.0,4.0,4630.0,4.0;25,2171,49.0,4.0,11640.0,3.0;48,2116,49.0,30.0,60500.0,4.0
35,1640,41.0,11.0,7609.0,3.0;44,1982,47.0,20.0,21000.0,3.0;40,2084,46.0,20.0,22238.0,3.0;29,424,11.0,11.0,2200.0,4.0;39,2600,45.0,21.0,40804.0,2.0;33,2062,50.0,15.0,46000.0,1.0
52,336,42.0,34.0,3600.0,4.0;32,1176,49.0,4.0,4200.0,4.0;50,1547,41.0,20.0,6000.0,2.0;53,1560,52.0,20.0,3000.0,4.0;34,2091,51.0,16.0,26000.0,1.0;32,2210,51.0,14.0,16000.0,3.0
33,2397,51.0,12.0,10622.0,3.0;28,2000,50.0,8.0,6800.0,3.0;53,425,17.0,2.0,1500.0,2.0;32,1970,48.0,14.0,8679.0,2.0;40,3332,48.0,22.0,20000.0,3.0;53,3766,49.0,27.0,38676.0,3.0
30,1400,35.0,7.0,12000.0,4.0;36,1960,49.0,18.0,8000.0,2.0;48,1864,44.0,13.0,6700.0,4.0;48,2118,49.0,15.0,9802.0,2.0;43,2028,48.0,25.0,28000.0,3.0;37,2097,47.0,19.0,43600.0,2.0
29,2160,45.0,11.0,8000.0,3.0;29,2205,49.0,11.0,8700.0,3.0;37,2040,51.0,14.0,7600.0,2.0;33,1560,39.0,15.0,5000.0,3.0;39,1404,49.0,12.0,40000.0,4.0;40,1837,49.0,22.0,29000.0,3.0
46,1939,48.0,25.0,9900.0,3.0;27,1868,47.0,6.0,18000.0,2.0;39,980,49.0,6.0,10500.0,1.0;45,1976,52.0,3.0,7000.0,1.0;43,2160,48.0,25.0,32620.0,2.0;35,2295,51.0,17.0,8000.0,3.0
27,1396,35.0,7.0,6000.0,3.0;45,1920,48.0,23.0,8900.0,3.0;32,1894,47.0,14.0,18258.0,4.0;57,612,51.0,19.0,1410.0,3.0;31,2080,52.0,13.0,29000.0,3.0;32,2080,52.0,14.0,24000.0,2.0
38,898,22.0,15.0,5334.0,3.0;47,1036,43.0,29.0,4800.0,3.0;28,1764,49.0,10.0,9000.0,4.0;32,1125,17.0,14.0,4400.0,4.0;30,1770,35.0,12.0,22000.0,3.0;39,2156,49.0,21.0,44600.0,2.0
38,2500,50.0,18.0,22800.0,3.0;26,1920,48.0,6.0,11000.0,4.0;60,1720,43.0,32.0,9774.0,2.0;28,1992,50.0,10.0,13000.0,4.0;39,669,16.0,21.0,52147.0,3.0;41,2016,50.0,23.0,63000.0,3.0
58,1295,32.0,36.0,12630.0,4.0;40,1840,46.0,9.0,7000.0,1.0;43,1843,50.0,6.0,6900.0,1.0;41,2012,50.0,15.0,9000.0,3.0;36,2760,46.0,18.0,26000.0,3.0;45,1944,49.0,23.0,28400.0,4.0
58,1940,48.0,40.0,6000.0,3.0;32,1984,48.0,14.0,21000.0,2.0;40,2000,50.0,9.0,7000.0,2.0;32,462,39.0,14.0,6000.0,1.0;59,2339,46.0,32.0,29000.0,3.0;44,3138,48.0,26.0,60000.0,1.0
27,760,38.0,5.0,3000.0,3.0;52,1080,36.0,28.0,27000.0,2.0;58,1064,27.0,34.0,5097.0,3.0;42,1778,47.0,21.0,12000.0,2.0;52,2005,47.0,34.0,44000.0,3.0;43,2352,49.0,25.0,17000.0,3.0
44,2050,50.0,6.0,10000.0,4.0;28,682,17.0,4.0,2000.0,3.0;30,1800,45.0,12.0,13000.0,3.0;28,1840,46.0,5.0,6700.0,2.0;61,1960,49.0,43.0,39200.0,2.0;31,2250,50.0,13.0,35280.0,3.0
29,528,8.0,10.0,3273.0,1.0;40,1984,50.0,16.0,7000.0,2.0;26,1155,3.0,6.0,5000.0,2.0;48,2072,52.0,29.0,6000.0,3.0;29,2208,49.0,11.0,43000.0,2.0;51,1936,48.0,33.0,32000.0,2.0
