1,48,1764,42.0,30.0,15000.0,3.0;1,51,1966,45.0,29.0,20148.0,3.0;2,59,1880,47.0,35.0,9209.0,3.0;1,26,2825,51.0,8.0,16100.0,4.0;1,47,1960,49.0,25.0,25000.0,4.0;2,46,1976,49.0,11.0,7117.0,3.0
2,44,1600,40.0,15.0,18000.0,1.0;1,28,2733,49.0,10.0,20100.0,2.0;1,34,1579,39.0,14.0,20037.0,1.0;1,27,2250,50.0,9.0,16200.0,3.0;2,31,1960,49.0,12.0,12000.0,1.0;1,26,2062,33.0,8.0,14910.0,1.0
2,36,1976,49.0,17.0,12000.0,2.0;1,29,2022,39.0,11.0,9000.0,3.0;2,40,2254,49.0,16.0,12000.0,2.0;1,29,2319,48.0,5.0,38000.0,1.0;1,56,2715,48.0,33.0,58000.0,1.0;2,36,2205,49.0,14.0,10800.0,3.0
1,27,1725,50.0,9.0,12000.0,4.0;2,61,1610,46.0,19.0,9000.0,4.0;2,33,1638,36.0,12.0,17000.0,2.0;1,33,2506,50.0,14.0,23000.0,3.0;1,36,640,16.0,18.0,3600.0,2.0;2,41,1868,47.0,23.0,6000.0,3.0
2,39,2400,50.0,16.0,17000.0,4.0;1,27,2286,51.0,8.0,27000.0,3.0;1,33,4156,0.0,15.0,27900.0,4.0;1,29,2136,47.0,11.0,13700.0,4.0;2,48,1769,44.0,27.0,9000.0,3.0;1,28,1450,36.0,10.0,15900.0,2.0
2,30,540,36.0,6.0,1700.0,1.0;2,32,828,21.0,14.0,6850.0,3.0;1,38,3900,52.0,20.0,94000.0,2.0;1,29,2000,50.0,11.0,9700.0,3.0;2,57,1837,49.0,37.0,6018.0,1.0;2,26,2104,51.0,8.0,20000.0,1.0
1,55,1631,44.0,34.0,23000.0,1.0;2,37,2080,52.0,16.0,4000.0,3.0;2,46,1600,50.0,15.0,6500.0,3.0;2,30,2196,50.0,12.0,15600.0,3.0;2,34,1864,47.0,7.0,8840.0,1.0;1,28,3331,52.0,10.0,31800.0,3.0
2,53,2030,50.0,15.0,5892.0,2.0;1,29,3580,51.0,11.0,16200.0,1.0;2,49,2093,49.0,20.0,13000.0,3.0;2,43,1960,49.0,21.0,14000.0,3.0;1,30,2008,49.0,12.0,13534.0,3.0;2,41,960,24.0,9.0,11000.0,4.0
1,32,2886,51.0,14.0,22700.0,2.0;1,50,1600,40.0,30.0,18000.0,1.0;2,57,1600,40.0,20.0,10400.0,2.0;1,41,1302,43.0,23.0,11000.0,3.0;1,41,1984,50.0,23.0,10700.0,3.0;1,54,1885,47.0,36.0,27000.0,2.0
2,29,1968,45.0,11.0,22000.0,3.0;1,27,2632,41.0,9.0,19160.0,1.0;2,25,1900,38.0,6.0,12000.0,4.0;1,34,1560,39.0,16.0,5000.0,3.0;2,34,2000,50.0,15.0,7280.0,3.0;1,61,1980,47.0,43.0,36237.0,2.0
1,25,2573,49.0,6.0,16500.0,2.0;1,32,2272,46.0,12.0,20400.0,3.0;1,33,2114,49.0,5.0,16500.0,3.0;2,49,2250,51.0,7.0,10694.0,4.0;1,28,1960,49.0,7.0,12000.0,3.0;1,36,2000,50.0,18.0,6760.0,3.0
2,56,1400,40.0,9.0,3000.0,2.0;1,58,2072,47.0,33.0,19650.0,4.0;1,33,2180,47.0,15.0,13440.0,4.0;2,38,1875,50.0,20.0,11000.0,3.0;2,27,1960,49.0,9.0,10800.0,3.0;2,26,2040,49.0,8.0,15000.0,2.0
2,25,1708,49.0,7.0,9000.0,1.0;2,46,1166,49.0,24.0,11000.0,4.0;1,30,2000,50.0,10.0,10000.0,3.0;2,52,2000,50.0,8.0,15120.0,2.0;2,29,800,40.0,10.0,8241.0,3.0;2,26,2016,50.0,8.0,11500.0,4.0
2,30,1170,26.0,12.0,14000.0,4.0;1,33,1880,45.0,15.0,25000.0,2.0;2,26,224,17.0,7.0,200.0,3.0;2,26,2050,44.0,5.0,11000.0,3.0;1,34,1469,41.0,16.0,23960.0,1.0;1,28,2320,46.0,10.0,15200.0,1.0
1,38,1930,46.0,20.0,18000.0,2.0;1,25,2124,51.0,7.0,19500.0,1.0;2,25,1785,51.0,7.0,5600.0,3.0;1,40,2112,50.0,22.0,23000.0,3.0;2,53,1760,48.0,7.0,4000.0,4.0;2,27,1856,46.0,8.0,16673.0,3.0
2,25,328,29.0,1.0,3593.0,1.0;1,47,1928,48.0,23.0,17500.0,3.0;1,25,4335,51.0,7.0,11300.0,4.0;1,25,2392,52.0,7.0,7560.0,3.0;1,54,2272,39.0,36.0,31000.0,2.0;1,29,2268,48.0,9.0,17000.0,2.0
2,31,1800,45.0,12.0,6000.0,4.0;2,51,2000,50.0,33.0,11000.0,3.0;1,28,3491,48.0,10.0,33500.0,4.0;2,47,1228,31.0,16.0,7000.0,2.0;1,31,1945,48.0,13.0,25000.0,3.0;1,40,2730,52.0,22.0,26000.0,3.0
1,51,2156,49.0,33.0,28000.0,2.0;2,31,1447,47.0,11.0,5400.0,1.0;2,25,400,50.0,7.0,3000.0,2.0;1,40,2233,47.0,22.0,33000.0,2.0;2,31,1932,46.0,5.0,8000.0,3.0;1,60,1840,46.0,42.0,14500.0,3.0
1,27,1314,30.0,9.0,5500.0,3.0;1,27,2000,50.0,8.0,16500.0,3.0;2,45,2875,51.0,27.0,8421.0,3.0;1,32,2235,46.0,14.0,22000.0,2.0;1,35,2088,46.0,17.0,26120.0,2.0;2,30,2000,50.0,9.0,9000.0,3.0
1,46,1476,49.0,24.0,18000.0,3.0;2,46,1200,30.0,28.0,11000.0,3.0;2,26,764,52.0,6.0,3800.0,2.0;1,59,1560,52.0,40.0,39000.0,3.0;2,53,1780,44.0,17.0,12000.0,2.0;1,42,1988,36.0,19.0,20200.0,4.0
2,54,912,48.0,17.0,3000.0,2.0;2,25,2552,36.0,7.0,10553.0,3.0;1,25,4399,49.0,7.0,12000.0,2.0;1,33,1824,46.0,13.0,36000.0,2.0;1,51,1940,47.0,33.0,18500.0,2.0;2,28,2125,50.0,10.0,26000.0,4.0
1,34,1896,47.0,13.0,22000.0,3.0;2,30,1200,32.0,12.0,6480.0,1.0;2,49,1260,50.0,18.0,5000.0,1.0;1,33,3038,52.0,15.0,47000.0,3.0;1,29,820,20.0,11.0,7000.0,2.0;1,33,1984,49.0,15.0,23450.0,2.0
2,29,2080,52.0,9.0,11000.0,3.0;2,46,1912,48.0,28.0,9364.0,2.0;1,36,2750,50.0,18.0,12000.0,3.0;1,37,2734,48.0,19.0,45050.0,4.0;1,28,2295,51.0,8.0,9360.0,3.0;2,36,1968,45.0,18.0,16900.0,3.0
1,25,2384,50.0,7.0,10000.0,2.0;2,36,2048,50.0,5.0,10000.0,1.0;1,32,2560,48.0,14.0,20600.0,2.0;2,47,2120,42.0,9.0,5008.0,3.0;2,33,1960,49.0,13.0,8000.0,2.0;2,28,1880,47.0,9.0,5400.0,2.0
2,30,1940,49.0,10.0,14000.0,3.0;1,26,2064,51.0,6.0,8600.0,3.0;1,51,2800,46.0,33.0,30000.0,2.0;2,51,383,31.0,10.0,2000.0,1.0;1,41,2505,50.0,16.0,12000.0,2.0;2,25,2080,52.0,7.0,10000.0,4.0
2,37,1260,36.0,4.0,5500.0,3.0;1,39,1938,48.0,21.0,26400.0,4.0;1,33,1297,29.0,15.0,13100.0,1.0;1,46,1840,46.0,28.0,22390.0,2.0;1,32,160,4.0,11.0,1600.0,4.0;2,28,1990,49.0,10.0,8900.0,1.0
1,25,2470,49.0,7.0,10000.0,3.0;1,30,2030,35.0,9.0,25000.0,3.0;1,35,1575,35.0,13.0,3000.0,3.0;1,44,1640,52.0,25.0,2500.0,3.0;1,54,1880,47.0,35.0,14000.0,4.0;1,29,2500,50.0,11.0,21000.0,3.0
2,41,2144,34.0,4.0,5158.0,2.0;1,40,1242,48.0,5.0,2000.0,1.0;2,30,1740,48.0,6.0,9200.0,3.0;1,25,3570,51.0,7.0,50000.0,1.0;1,29,3200,50.0,11.0,18000.0,4.0;1,29,2334,50.0,11.0,18200.0,2.0
2,56,1617,49.0,16.0,5000.0,3.0;1,31,1956,48.0,11.0,17500.0,2.0;1,27,2000,50.0,9.0,15000.0,3.0;1,49,2295,51.0,31.0,37500.0,2.0;1,44,2352,49.0,26.0,32000.0,2.0;2,50,1884,45.0,25.0,11943.0,1.0
1,43,2802,44.0,25.0,15099.0,3.0;2,57,1645,47.0,21.0,13000.0,1.0;1,26,1892,47.0,8.0,9400.0,1.0;2,44,1584,50.0,26.0,7275.0,4.0;1,25,1728,43.0,5.0,19800.0,2.0;1,29,3900,42.0,11.0,20000.0,3.0
2,56,1837,49.0,35.0,12740.0,1.0;2,37,268,30.0,12.0,4000.0,1.0;2,27,1426,40.0,9.0,11500.0,3.0;2,38,2080,52.0,2.0,4988.0,2.0;2,48,1746,49.0,15.0,5969.0,3.0;2,48,917,26.0,20.0,3000.0,3.0
2,54,1880,47.0,19.0,15000.0,1.0;1,53,2040,51.0,35.0,10450.0,2.0;1,25,2026,49.0,4.0,15000.0,2.0;1,36,1590,39.0,18.0,18000.0,2.0;1,27,2450,49.0,9.0,15000.0,1.0;2,33,1000,25.0,15.0,3432.0,3.0
1,34,2623,48.0,15.0,34000.0,4.0;2,31,2286,51.0,10.0,19200.0,3.0;1,30,2848,46.0,12.0,23000.0,2.0;1,29,2988,50.0,11.0,30000.0,2.0;1,32,1786,38.0,14.0,19000.0,4.0;2,53,1122,46.0,23.0,4788.0,1.0
1,32,2150,49.0,10.0,22000.0,3.0;1,26,2016,50.0,6.0,13600.0,4.0;1,56,1592,40.0,34.0,18500.0,4.0;1,26,2862,40.0,8.0,29539.0,1.0;1,27,2150,50.0,8.0,20000.0,2.0;2,27,312,16.0,5.0,2000.0,2.0
2,28,768,51.0,9.0,2500.0,1.0;2,29,1760,44.0,7.0,5000.0,3.0;1,29,1880,49.0,11.0,15001.0,1.0;2,58,1008,50.0,30.0,3812.0,3.0;2,56,1950,50.0,20.0,6000.0,4.0;1,45,1778,44.0,27.0,35000.0,2.0
1,39,1968,49.0,21.0,16843.0,3.0;1,36,1866,47.0,18.0,10360.0,3.0;2,51,2112,48.0,30.0,15025.0,3.0;2,31,1460,41.0,13.0,25000.0,2.0;2,39,2090,49.0,21.0,10000.0,3.0;2,53,1480,37.0,35.0,6800.0,3.0
2,27,2000,48.0,9.0,17000.0,3.0;1,39,1830,45.0,21.0,10338.0,3.0;2,27,2040,50.0,9.0,10000.0,1.0;1,30,1755,39.0,12.0,17000.0,3.0;2,42,2912,44.0,24.0,27000.0,1.0;1,29,3639,50.0,11.0,8000.0,1.0
1,37,1960,49.0,14.0,31000.0,4.0;1,30,2361,49.0,12.0,27000.0,2.0;1,42,1960,49.0,22.0,17000.0,1.0;2,44,240,20.0,13.0,1200.0,1.0;1,33,2237,50.0,15.0,29000.0,2.0;1,25,1600,40.0,7.0,10000.0,3.0
1,34,2100,48.0,14.0,24000.0,4.0;1,64,1656,41.0,45.0,3700.0,3.0;2,29,1763,47.0,11.0,23300.0,1.0;2,29,1591,43.0,11.0,9000.0,3.0;1,28,1980,47.0,10.0,13800.0,3.0;1,25,1820,52.0,7.0,6000.0,2.0
1,47,2665,51.0,29.0,13414.0,2.0;2,62,832,52.0,44.0,3000.0,2.0;1,29,2100,50.0,11.0,14000.0,3.0;1,25,1424,12.0,6.0,7100.0,1.0;1,46,2040,51.0,28.0,9000.0,3.0;2,27,120,20.0,1.0,500.0,4.0
2,43,2251,50.0,13.0,13000.0,2.0;2,52,1125,41.0,17.0,4000.0,2.0;2,25,2040,51.0,4.0,5500.0,3.0;1,25,1872,52.0,7.0,8000.0,3.0;1,45,320,8.0,27.0,5200.0,4.0;1,26,1950,48.0,8.0,24000.0,3.0
1,31,2545,50.0,13.0,8592.0,2.0;1,32,2219,51.0,13.0,21980.0,2.0;1,44,2184,52.0,22.0,31432.0,1.0;1,55,2727,51.0,37.0,21934.0,3.0;2,58,160,48.0,25.0,780.0,3.0;2,29,1200,39.0,11.0,5984.0,4.0
2,47,2030,47.0,21.0,24000.0,3.0;1,34,2650,50.0,16.0,12385.0,3.0;2,36,1756,50.0,10.0,12500.0,3.0;2,60,2169,37.0,19.0,15000.0,3.0;2,27,1520,37.0,6.0,6000.0,3.0;2,28,1960,49.0,10.0,9000.0,3.0
1,37,1960,49.0,19.0,23000.0,2.0;1,49,1680,42.0,27.0,26000.0,4.0;1,27,2196,49.0,9.0,15800.0,3.0;2,28,1944,49.0,10.0,12000.0,3.0;1,27,1920,48.0,9.0,8600.0,3.0;2,25,1260,31.0,7.0,4000.0,3.0
2,41,2080,50.0,10.0,13000.0,3.0;1,37,1860,47.0,15.0,22500.0,3.0;1,29,2647,46.0,11.0,19666.0,3.0;2,26,1638,47.0,8.0,9700.0,1.0;1,32,1720,35.0,14.0,16000.0,3.0;2,64,1020,34.0,17.0,4300.0,2.0
2,52,2132,52.0,34.0,7280.0,4.0;1,31,2420,44.0,13.0,16000.0,2.0;2,32,2000,50.0,14.0,8700.0,3.0;1,60,524,13.0,41.0,3532.0,3.0;2,49,1992,24.0,17.0,4200.0,4.0;1,28,2295,51.0,10.0,10500.0,4.0
1,28,1920,48.0,10.0,19000.0,3.0;2,25,1880,47.0,6.0,14000.0,1.0;1,47,1881,42.0,29.0,12000.0,1.0;1,32,1776,43.0,14.0,22500.0,2.0;1,25,1368,34.0,5.0,6000.0,3.0;2,30,825,22.0,12.0,15000.0,3.0
1,46,2010,49.0,28.0,16000.0,2.0;1,30,2018,50.0,9.0,25000.0,1.0;1,47,1400,35.0,28.0,7000.0,3.0;2,40,1020,0.0,9.0,5000.0,2.0;2,45,1880,47.0,11.0,9600.0,3.0;2,32,1988,49.0,12.0,12000.0,1.0
1,52,1968,49.0,34.0,18800.0,2.0;1,27,1984,50.0,8.0,4210.0,3.0;1,31,2560,51.0,13.0,16700.0,2.0;1,26,1924,48.0,8.0,17030.0,4.0;2,41,1960,49.0,23.0,13000.0,4.0;1,40,1600,40.0,22.0,9000.0,2.0
2,33,1267,36.0,12.0,13300.0,2.0;1,42,2115,47.0,24.0,13300.0,3.0;2,33,1440,48.0,14.0,10000.0,4.0;1,34,1480,37.0,16.0,4390.0,2.0;2,25,1880,47.0,7.0,10192.0,1.0;2,34,2080,49.0,13.0,4800.0,2.0
1,51,1966,45.0,29.0,20148.0,3.0;2,59,1880,47.0,35.0,9209.0,3.0;1,26,2825,51.0,8.0,16100.0,4.0;1,47,1960,49.0,25.0,25000.0,4.0;2,46,1976,49.0,11.0,7117.0,3.0;1,36,2400,48.0,18.0,21500.0,2.0
1,28,2733,49.0,10.0,20100.0,2.0;1,34,1579,39.0,14.0,20037.0,1.0;1,27,2250,50.0,9.0,16200.0,3.0;2,31,1960,49.0,12.0,12000.0,1.0;1,26,2062,33.0,8.0,14910.0,1.0;1,37,2044,47.0,19.0,18500.0,3.0
1,29,2022,39.0,11.0,9000.0,3.0;2,40,2254,49.0,16.0,12000.0,2.0;1,29,2319,48.0,5.0,38000.0,1.0;1,56,2715,48.0,33.0,58000.0,1.0;2,36,2205,49.0,14.0,10800.0,3.0;2,57,1040,26.0,35.0,3000.0,3.0
2,61,1610,46.0,19.0,9000.0,4.0;2,33,1638,36.0,12.0,17000.0,2.0;1,33,2506,50.0,14.0,23000.0,3.0;1,36,640,16.0,18.0,3600.0,2.0;2,41,1868,47.0,23.0,6000.0,3.0;1,26,1880,47.0,8.0,8900.0,1.0
1,27,2286,51.0,8.0,27000.0,3.0;1,33,4156,0.0,15.0,27900.0,4.0;1,29,2136,47.0,11.0,13700.0,4.0;2,48,1769,44.0,27.0,9000.0,3.0;1,28,1450,36.0,10.0,15900.0,2.0;1,46,1600,50.0,28.0,9000.0,3.0
2,32,828,21.0,14.0,6850.0,3.0;1,38,3900,52.0,20.0,94000.0,2.0;1,29,2000,50.0,11.0,9700.0,3.0;2,57,1837,49.0,37.0,6018.0,1.0;2,26,2104,51.0,8.0,20000.0,1.0;1,54,2420,48.0,34.0,40000.0,4.0
2,37,2080,52.0,16.0,4000.0,3.0;2,46,1600,50.0,15.0,6500.0,3.0;2,30,2196,50.0,12.0,15600.0,3.0;2,34,1864,47.0,7.0,8840.0,1.0;1,28,3331,52.0,10.0,31800.0,3.0;2,46,1846,41.0,22.0,33900.0,3.0
1,29,3580,51.0,11.0,16200.0,1.0;2,49,2093,49.0,20.0,13000.0,3.0;2,43,1960,49.0,21.0,14000.0,3.0;1,30,2008,49.0,12.0,13534.0,3.0;2,41,960,24.0,9.0,11000.0,4.0;1,30,1952,40.0,12.0,18000.0,3.0
1,50,1600,40.0,30.0,18000.0,1.0;2,57,1600,40.0,20.0,10400.0,2.0;1,41,1302,43.0,23.0,11000.0,3.0;1,41,1984,50.0,23.0,10700.0,3.0;1,54,1885,47.0,36.0,27000.0,2.0;1,26,2040,51.0,8.0,18200.0,1.0
1,27,2632,41.0,9.0,19160.0,1.0;2,25,1900,38.0,6.0,12000.0,4.0;1,34,1560,39.0,16.0,5000.0,3.0;2,34,2000,50.0,15.0,7280.0,3.0;1,61,1980,47.0,43.0,36237.0,2.0;1,32,2964,49.0,14.0,21000.0,3.0
1,32,2272,46.0,12.0,20400.0,3.0;1,33,2114,49.0,5.0,16500.0,3.0;2,49,2250,51.0,7.0,10694.0,4.0;1,28,1960,49.0,7.0,12000.0,3.0;1,36,2000,50.0,18.0,6760.0,3.0;2,29,1936,48.0,9.0,7500.0,3.0
1,58,2072,47.0,33.0,19650.0,4.0;1,33,2180,47.0,15.0,13440.0,4.0;2,38,1875,50.0,20.0,11000.0,3.0;2,27,1960,49.0,9.0,10800.0,3.0;2,26,2040,49.0,8.0,15000.0,2.0;2,39,2142,48.0,9.0,7588.0,4.0
2,46,1166,49.0,24.0,11000.0,4.0;1,30,2000,50.0,10.0,10000.0,3.0;2,52,2000,50.0,8.0,15120.0,2.0;2,29,800,40.0,10.0,8241.0,3.0;2,26,2016,50.0,8.0,11500.0,4.0;2,30,1061,22.0,12.0,10000.0,2.0
1,33,1880,45.0,15.0,25000.0,2.0;2,26,224,17.0,7.0,200.0,3.0;2,26,2050,44.0,5.0,11000.0,3.0;1,34,1469,41.0,16.0,23960.0,1.0;1,28,2320,46.0,10.0,15200.0,1.0;1,36,2244,51.0,18.0,23500.0,4.0
1,25,2124,51.0,7.0,19500.0,1.0;2,25,1785,51.0,7.0,5600.0,3.0;1,40,2112,50.0,22.0,23000.0,3.0;2,53,1760,48.0,7.0,4000.0,4.0;2,27,1856,46.0,8.0,16673.0,3.0;1,34,1960,39.0,16.0,20000.0,4.0
1,47,1928,48.0,23.0,17500.0,3.0;1,25,4335,51.0,7.0,11300.0,4.0;1,25,2392,52.0,7.0,7560.0,3.0;1,54,2272,39.0,36.0,31000.0,2.0;1,29,2268,48.0,9.0,17000.0,2.0;1,52,2310,49.0,34.0,17600.0,2.0
2,51,2000,50.0,33.0,11000.0,3.0;1,28,3491,48.0,10.0,33500.0,4.0;2,47,1228,31.0,16.0,7000.0,2.0;1,31,1945,48.0,13.0,25000.0,3.0;1,40,2730,52.0,22.0,26000.0,3.0;1,37,1880,46.0,19.0,8000.0,2.0
2,31,1447,47.0,11.0,5400.0,1.0;2,25,400,50.0,7.0,3000.0,2.0;1,40,2233,47.0,22.0,33000.0,2.0;2,31,1932,46.0,5.0,8000.0,3.0;1,60,1840,46.0,42.0,14500.0,3.0;2,36,2500,50.0,13.0,10100.0,4.0
1,27,2000,50.0,8.0,16500.0,3.0;2,45,2875,51.0,27.0,8421.0,3.0;1,32,2235,46.0,14.0,22000.0,2.0;1,35,2088,46.0,17.0,26120.0,2.0;2,30,2000,50.0,9.0,9000.0,3.0;2,32,416,52.0,9.0,2080.0,1.0
2,46,1200,30.0,28.0,11000.0,3.0;2,26,764,52.0,6.0,3800.0,2.0;1,59,1560,52.0,40.0,39000.0,3.0;2,53,1780,44.0,17.0,12000.0,2.0;1,42,1988,36.0,19.0,20200.0,4.0;2,30,1600,40.0,6.0,6000.0,3.0
2,25,2552,36.0,7.0,10553.0,3.0;1,25,4399,49.0,7.0,12000.0,2.0;1,33,1824,46.0,13.0,36000.0,2.0;1,51,1940,47.0,33.0,18500.0,2.0;2,28,2125,50.0,10.0,26000.0,4.0;2,34,1684,40.0,7.0,7700.0,1.0
2,30,1200,32.0,12.0,6480.0,1.0;2,49,1260,50.0,18.0,5000.0,1.0;1,33,3038,52.0,15.0,47000.0,3.0;1,29,820,20.0,11.0,7000.0,2.0;1,33,1984,49.0,15.0,23450.0,2.0;2,56,2000,50.0,20.0,6700.0,3.0
2,46,1912,48.0,28.0,9364.0,2.0;1,36,2750,50.0,18.0,12000.0,3.0;1,37,2734,48.0,19.0,45050.0,4.0;1,28,2295,51.0,8.0,9360.0,3.0;2,36,1968,45.0,18.0,16900.0,3.0;1,27,2042,49.0,9.0,20000.0,3.0
2,36,2048,50.0,5.0,10000.0,1.0;1,32,2560,48.0,14.0,20600.0,2.0;2,47,2120,42.0,9.0,5008.0,3.0;2,33,1960,49.0,13.0,8000.0,2.0;2,28,1880,47.0,9.0,5400.0,2.0;2,31,1436,50.0,13.0,15500.0,2.0
1,26,2064,51.0,6.0,8600.0,3.0;1,51,2800,46.0,33.0,30000.0,2.0;2,51,383,31.0,10.0,2000.0,1.0;1,41,2505,50.0,16.0,12000.0,2.0;2,25,2080,52.0,7.0,10000.0,4.0;1,62,1840,46.0,42.0,10500.0,3.0
1,39,1938,48.0,21.0,26400.0,4.0;1,33,1297,29.0,15.0,13100.0,1.0;1,46,1840,46.0,28.0,22390.0,2.0;1,32,160,4.0,11.0,1600.0,4.0;2,28,1990,49.0,10.0,8900.0,1.0;1,28,2078,49.0,10.0,10400.0,4.0
1,30,2030,35.0,9.0,25000.0,3.0;1,35,1575,35.0,13.0,3000.0,3.0;1,44,1640,52.0,25.0,2500.0,3.0;1,54,1880,47.0,35.0,14000.0,4.0;1,29,2500,50.0,11.0,21000.0,3.0;2,47,1840,46.0,25.0,6500.0,3.0
1,40,1242,48.0,5.0,2000.0,1.0;2,30,1740,48.0,6.0,9200.0,3.0;1,25,3570,51.0,7.0,50000.0,1.0;1,29,3200,50.0,11.0,18000.0,4.0;1,29,2334,50.0,11.0,18200.0,2.0;2,46,2025,49.0,15.0,9000.0,4.0
1,31,1956,48.0,11.0,17500.0,2.0;1,27,2000,50.0,9.0,15000.0,3.0;1,49,2295,51.0,31.0,37500.0,2.0;1,44,2352,49.0,26.0,32000.0,2.0;2,50,1884,45.0,25.0,11943.0,1.0;1,52,2000,50.0,31.0,32020.0,1.0
2,57,1645,47.0,21.0,13000.0,1.0;1,26,1892,47.0,8.0,9400.0,1.0;2,44,1584,50.0,26.0,7275.0,4.0;1,25,1728,43.0,5.0,19800.0,2.0;1,29,3900,42.0,11.0,20000.0,3.0;2,27,1375,25.0,9.0,6000.0,1.0
2,37,268,30.0,12.0,4000.0,1.0;2,27,1426,40.0,9.0,11500.0,3.0;2,38,2080,52.0,2.0,4988.0,2.0;2,48,1746,49.0,15.0,5969.0,3.0;2,48,917,26.0,20.0,3000.0,3.0;2,26,2200,50.0,5.0,10000.0,3.0
1,53,2040,51.0,35.0,10450.0,2.0;1,25,2026,49.0,4.0,15000.0,2.0;1,36,1590,39.0,18.0,18000.0,2.0;1,27,2450,49.0,9.0,15000.0,1.0;2,33,1000,25.0,15.0,3432.0,3.0;2,44,2000,50.0,4.0,8800.0,3.0
2,31,2286,51.0,10.0,19200.0,3.0;1,30,2848,46.0,12.0,23000.0,2.0;1,29,2988,50.0,11.0,30000.0,2.0;1,32,1786,38.0,14.0,19000.0,4.0;2,53,1122,46.0,23.0,4788.0,1.0;1,42,2467,50.0,24.0,9448.0,3.0
1,26,2016,50.0,6.0,13600.0,4.0;1,56,1592,40.0,34.0,18500.0,4.0;1,26,2862,40.0,8.0,29539.0,1.0;1,27,2150,50.0,8.0,20000.0,2.0;2,27,312,16.0,5.0,2000.0,2.0;1,33,3171,51.0,10.0,20663.0,3.0
2,29,1760,44.0,7.0,5000.0,3.0;1,29,1880,49.0,11.0,15001.0,1.0;2,58,1008,50.0,30.0,3812.0,3.0;2,56,1950,50.0,20.0,6000.0,4.0;1,45,1778,44.0,27.0,35000.0,2.0;1,50,2080,52.0,30.0,12000.0,3.0
1,36,1866,47.0,18.0,10360.0,3.0;2,51,2112,48.0,30.0,15025.0,3.0;2,31,1460,41.0,13.0,25000.0,2.0;2,39,2090,49.0,21.0,10000.0,3.0;2,53,1480,37.0,35.0,6800.0,3.0;2,31,880,22.0,12.0,6000.0,3.0
1,39,1830,45.0,21.0,10338.0,3.0;2,27,2040,50.0,9.0,10000.0,1.0;1,30,1755,39.0,12.0,17000.0,3.0;2,42,2912,44.0,24.0,27000.0,1.0;1,29,3639,50.0,11.0,8000.0,1.0;1,51,1880,47.0,33.0,14000.0,2.0
1,30,2361,49.0,12.0,27000.0,2.0;1,42,1960,49.0,22.0,17000.0,1.0;2,44,240,20.0,13.0,1200.0,1.0;1,33,2237,50.0,15.0,29000.0,2.0;1,25,1600,40.0,7.0,10000.0,3.0;1,34,2044,50.0,14.0,16200.0,3.0
1,64,1656,41.0,45.0,3700.0,3.0;2,29,1763,47.0,11.0,23300.0,1.0;2,29,1591,43.0,11.0,9000.0,3.0;1,28,1980,47.0,10.0,13800.0,3.0;1,25,1820,52.0,7.0,6000.0,2.0;1,27,2125,50.0,7.0,9558.0,3.0
2,62,832,52.0,44.0,3000.0,2.0;1,29,2100,50.0,11.0,14000.0,3.0;1,25,1424,12.0,6.0,7100.0,1.0;1,46,2040,51.0,28.0,9000.0,3.0;2,27,120,20.0,1.0,500.0,4.0;1,30,3045,48.0,12.0,14862.0,3.0
2,52,1125,41.0,17.0,4000.0,2.0;2,25,2040,51.0,4.0,5500.0,3.0;1,25,1872,52.0,7.0,8000.0,3.0;1,45,320,8.0,27.0,5200.0,4.0;1,26,1950,48.0,8.0,24000.0,3.0;1,58,3060,51.0,40.0,22700.0,2.0
1,32,2219,51.0,13.0,21980.0,2.0;1,44,2184,52.0,22.0,31432.0,1.0;1,55,2727,51.0,37.0,21934.0,3.0;2,58,160,48.0,25.0,780.0,3.0;2,29,1200,39.0,11.0,5984.0,4.0;1,52,2050,47.0,34.0,34000.0,3.0
1,34,2650,50.0,16.0,12385.0,3.0;2,36,1756,50.0,10.0,12500.0,3.0;2,60,2169,37.0,19.0,15000.0,3.0;2,27,1520,37.0,6.0,6000.0,3.0;2,28,1960,49.0,10.0,9000.0,3.0;1,36,2419,46.0,17.0,20270.0,1.0
1,49,1680,42.0,27.0,26000.0,4.0;1,27,2196,49.0,9.0,15800.0,3.0;2,28,1944,49.0,10.0,12000.0,3.0;1,27,1920,48.0,9.0,8600.0,3.0;2,25,1260,31.0,7.0,4000.0,3.0;1,44,3621,51.0,26.0,12600.0,3.0
1,37,1860,47.0,15.0,22500.0,3.0;1,29,2647,46.0,11.0,19666.0,3.0;2,26,1638,47.0,8.0,9700.0,1.0;1,32,1720,35.0,14.0,16000.0,3.0;2,64,1020,34.0,17.0,4300.0,2.0;2,50,1280,32.0,22.0,4000.0,1.0
1,31,2420,44.0,13.0,16000.0,2.0;2,32,2000,50.0,14.0,8700.0,3.0;1,60,524,13.0,41.0,3532.0,3.0;2,49,1992,24.0,17.0,4200.0,4.0;1,28,2295,51.0,10.0,10500.0,4.0;2,25,2008,49.0,4.0,18600.0,1.0
2,25,1880,47.0,6.0,14000.0,1.0;1,47,1881,42.0,29.0,12000.0,1.0;1,32,1776,43.0,14.0,22500.0,2.0;1,25,1368,34.0,5.0,6000.0,3.0;2,30,825,22.0,12.0,15000.0,3.0;2,58,1350,36.0,40.0,9000.0,3.0
